Type of pest,Pest Name,UK,Likelihood (unmitigated),Impact (unmitigated),Risk Rating (unmitigated),Regulation,Likelihood (mitigated),Impact (mitigated),Risk Rating (mitigated),Scenario for Risk Register,Species,Regulated,Natural Spread
Virus or Viroid,Citrus tristeza virus non-European isolates,Absent,0.0,0.0,1.0,Regulated quarantine pest (Northern Ireland),0.0,0.0,1.0,Pest is introduced,Citrus tristeza,Yes,No
Virus or Viroid,Citrus variegation virus,Absent,,,,,,,,,Citrus variegation,No,No
Virus or Viroid,Citrus vein enation woody gall,Absent,0.0,0.0,1.0,,0.0,0.0,1.0,Pest is introduced,Citrus vein,No,No
Bacterium,Clavibacter michiganensis subsp. insidiosus,Unknown,1.0,2.0,2.0,Regulated non quarantine pest,1.0,2.0,2.0,Pest spreads to maximum extent,Clavibacter michiganensis,No,No
Bacterium,Clavibacter michiganensis subsp. michiganensis,Present (Limited),3.0,4.0,48.0,Regulated non quarantine pest,2.0,3.0,24.0,Pest spreads to maximum extent,Clavibacter michiganensis,No,No
Bacterium,Clavibacter sepedonicus,Absent,5.0,5.0,125.0,Regulated quarantine pest,2.0,4.0,40.0,Pest is introduced,Clavibacter sepedonicus,Yes,No
Phytoplasma,Clover phyllody phytoplasma,Present (Limited),,,,,,,,,Clover phyllody,No,No
Virus or Viroid,Clover yellow mosaic virus,Absent,2.0,2.0,16.0,,2.0,2.0,16.0,Pest is introduced,Clover yellow,No,No
Virus or Viroid,Coconut cadang-cadang viroid,Absent,0.0,0.0,1.0,Regulated quarantine pest (NI),0.0,0.0,1.0,Pest is introduced,Coconut cadang-cadang,Yes,No
Fungus,Coleosporium asterum,Absent,3.0,2.0,30.0,Prohibition of planting matierial of conifers; other than bonsai derogations; Provisional quarantine pest (Great Britain);,3.0,2.0,30.0,Pest is introduced,Coleosporium asterum,No,No
Fungus,Coleosporium eupatorii,Absent,3.0,3.0,45.0,Bonsai derogations; conifer prohibition otherwise; PQP in GB,2.0,3.0,30.0,Pest is introduced,Coleosporium eupatorii,No,No
Fungus,Coleosporium paederiae,Absent,3.0,3.0,45.0,Provisional quarantine pest (Great Britain). Conifer prohibition &amp; bonsai derogations,2.0,3.0,30.0,Pest is introduced,Coleosporium paederiae,No,No
Fungus,Coleosporium phellodendri,Absent,3.0,3.0,45.0,bonsai derogations; otherwise coniferous planting material prohibition; PQP for GB,2.0,3.0,30.0,Pest is introduced,Coleosporium phellodendri,No,No
Fungus,Coleosporium plectranthi,Absent,3.0,2.0,12.0,Conifer prohibition,2.0,2.0,8.0,Pest is introduced,Coleosporium plectranthi,No,No
Fungus,Colletotrichum acutatum,Present (Widespread),3.0,4.0,60.0,Regulated non quarantine pest,2.0,4.0,40.0,Pest spreads to maximum extent,Colletotrichum acutatum,No,No
Fungus,Colletotrichum boninense,Unknown,4.0,2.0,32.0,,4.0,2.0,32.0,Pest is introduced,Colletotrichum boninense,No,No
Fungus,Colletotrichum chlorophyti,Unknown,,,,,,,,,Colletotrichum chlorophyti,No,No
Fungus,Colletotrichum chrysophilum,Unknown,,,,,,,,,Colletotrichum chrysophilum,No,No
Fungus,Colletotrichum cymbidiicola,Unknown,,,,,,,,,Colletotrichum cymbidiicola,No,No
Fungus,Colletotrichum fructicola,Unknown,,,,,,,,,Colletotrichum fructicola,No,No
Fungus,Colletotrichum gloeosporioides,Present (Widespread),,,,,,,,,Colletotrichum gloeosporioides,No,No
Fungus,Colletotrichum karsti,Unknown,,,,,,,,,Colletotrichum karsti,No,No
Fungus,Colletotrichum linicola,Present (Unknown Distribution),,,,,,,,,Colletotrichum linicola,No,No
Fungus,Colletotrichum scovillei,Unknown,,,,,,,,,Colletotrichum scovillei,No,No
Fungus,Colletotrichum siamense,Unknown,,,,,,,,,Colletotrichum siamense,No,No
Fungus,Colletotrichum theobromicola,Unknown,,,,,,,,,Colletotrichum theobromicola,No,No
Fungus,Colletotrichum truncatum,Unknown,,,,,,,,,Colletotrichum truncatum,No,No
Virus or Viroid,Colombian datura virus,Unknown,5.0,3.0,45.0,,5.0,3.0,45.0,Pest is introduced,Colombian datura,No,No
Virus or Viroid,Columnea latent viroid,Absent,4.0,4.0,48.0,Regulated quarantine pest (Great Britain),3.0,4.0,36.0,Pest is introduced,Columnea latent,Yes,No
Fungus,Coniferiporia sulphurascens,Absent,2.0,4.0,40.0,Regulated quarantine pest.,2.0,4.0,40.0,Pest is introduced,Coniferiporia sulphurascens,Yes,No
Fungus,Coniferiporia weirii,Absent,2.0,4.0,40.0,Regulated quarantine pest,2.0,4.0,40.0,Pest is introduced,Coniferiporia weirii,Yes,No
Fungus,Corinectria fuckeliana ,Present (Limited),3.0,3.0,45.0,,3.0,3.0,45.0,Pest spreads to maximum extent,Corinectria fuckeliana,No,No
Virus or Viroid,Cowpea mild mottle virus,Absent,2.0,1.0,6.0,Regulated quarantine pest (Northern Ireland),2.0,1.0,6.0,Pest is introduced,Cowpea mild,Yes,No
Phytoplasma,Cranberry false blossom phytoplasma,Absent,,,,,,,,,Cranberry false,No,No
Fungus,Cronartium coleosporioides,Absent,3.0,3.0,45.0,Regulated quarantine pest,1.0,3.0,15.0,Pest is introduced,Cronartium coleosporioides,Yes,No
Fungus,Cronartium comandrae,Absent,3.0,3.0,45.0,Regulated quarantine pest,1.0,3.0,15.0,Pest is introduced,Cronartium comandrae,Yes,No
Fungus,Cronartium comptoniae,Absent,3.0,4.0,60.0,Regulated quarantine pest,1.0,4.0,20.0,Pest is introduced,Cronartium comptoniae,Yes,No
Fungus,Cronartium harknessii,Absent,3.0,5.0,75.0,Regulated quarantine pest.,1.0,5.0,25.0,Pest is introduced,Cronartium harknessii,Yes,No
Fungus,Cronartium himalayense,Absent,2.0,3.0,6.0,Regulated quarantine pest,1.0,3.0,3.0,Pest is introduced,Cronartium himalayense,Yes,No
Fungus,Cronartium kamtschaticum,Absent,3.0,3.0,27.0,Regulated quarantine pest,1.0,3.0,9.0,Pest is introduced,Cronartium kamtschaticum,Yes,No
Fungus,Cronartium quercuum,Absent,3.0,3.0,45.0,Regulated quarantine pest,1.0,3.0,15.0,Pest is introduced,Cronartium quercuum,Yes,No
Fungus,Cronartium quercuum f. sp. fusiforme,Absent,3.0,3.0,45.0,Regulated quarantine pest,1.0,3.0,15.0,Pest is introduced,Cronartium quercuum,Yes,No
Fungus,Cryphonectria parasitica,Absent,4.0,5.0,60.0,Regulated quarantine pest (Great Britain). Northern Ireland: Regulated pest free area pest. Regulated non quarantine pest,2.0,5.0,30.0,Pest is introduced,Cryphonectria parasitica,Yes,No
Fungus,Cryptocline taxicola,Present (Limited),2.0,3.0,18.0,,2.0,3.0,18.0,Pest spreads to maximum extent,Cryptocline taxicola,No,Yes
Virus or Viroid,Cucumber mosaic virus,Present (Widespread),,,,,,,,,Cucumber mosaic,No,No
Virus or Viroid,Cucumber vein yellowing virus,Absent,4.0,3.0,36.0,Regulated quarantine pest (Great Britain). Pest free area for the vector (NI),3.0,3.0,27.0,Pest is introduced,Cucumber vein,Yes,No
Virus or Viroid,Cucurbit yellow stunting disorder virus,Absent,4.0,3.0,36.0,Regulated quarantine pest (Great Britain). Protected Zone for vector Bemisia tabaci (NI),3.0,3.0,27.0,Pest is introduced,Cucurbit yellow,Yes,No
Bacterium,Curtobacterium flaccumfaciens pv. flaccumfaciens,Absent,2.0,3.0,12.0,,2.0,3.0,12.0,Pest is introduced,Curtobacterium flaccumfaciens,Yes,No
Bacterium,Curtobacterium flaccumfaciens pv. poinsettiae,Absent,3.0,2.0,18.0,,2.0,2.0,12.0,Pest is introduced,Curtobacterium flaccumfaciens,No,No
Fungus,Davidsoniella virescens,Absent,2.0,3.0,6.0,Regulated quarantine pest,2.0,3.0,6.0,Pest is introduced,Davidsoniella virescens,Yes,No
Fungus,Dematophora necatrix,Present (Widespread),,,,,,,,,Dematophora necatrix,No,No
Fungus,Diaporthe amygdali,Absent,3.0,2.0,18.0,,3.0,2.0,18.0,Pest is introduced,Diaporthe amygdali,No,No
Fungus,Diaporthe caulivora,Absent,1.0,2.0,2.0,Regulated non quarantine pest (Northern Ireland),1.0,2.0,2.0,Pest is introduced,Diaporthe caulivora,No,No
Fungus,Diaporthe chamaeropis,Absent,3.0,2.0,12.0,,4.0,2.0,12.0,Pest is introduced,Diaporthe chamaeropis,No,No
Fungus,Diaporthe strumella,Present (Widespread),,,,,,,,,Diaporthe strumella,No,No
Bacterium,Dickeya dianthicola,Present (Limited),5.0,4.0,100.0,Regulated non quarantine pest.  Statutory Certification,2.0,2.0,20.0,Pest spreads to maximum extent,Dickeya dianthicola,No,No
Bacterium,Dickeya solani,Absent,5.0,4.0,100.0,Regulated non quarantine pest (as Dickeya spp.),3.0,3.0,45.0,Pest is introduced,Dickeya solani,No,No
Fungus,Diplocarpon mali ,Absent,3.0,3.0,36.0,,3.0,3.0,36.0,Pest is introduced,Diplocarpon mali,No,No
Fungus,Diplodia corticola,Absent,2.0,2.0,20.0,,2.0,2.0,20.0,Pest is introduced,Diplodia corticola,No,No
Fungus,Diplodia quercivora,Absent,2.0,2.0,20.0,,2.0,2.0,20.0,Pest is introduced,Diplodia quercivora,No,No
Fungus,Dothistroma pini,Absent,3.0,3.0,45.0,Regulated quarantine pest (Great Britain) Northern Ireland: Regulated non quarantine pest,2.0,3.0,30.0,Pest is introduced,Dothistroma pini,Yes,No
Fungus,Dothistroma septosporum,Present (Limited),3.0,5.0,75.0,Regulated non quarantine pest,2.0,5.0,50.0,Pest spreads to maximum extent,Dothistroma septosporum,No,No
Virus or Viroid,Eggplant mottled dwarf nucleorhabdovirus ,Absent,3.0,2.0,18.0,,3.0,2.0,18.0,Pest is introduced,Eggplant mottled,No,No
Fungus,Elsinoe australis,Absent,0.0,0.0,1.0,Regulated quarantine pest (Northern Ireland),0.0,0.0,1.0,Pest is introduced,Elsinoe australis,Yes,No
Fungus,Elsinoe coryli,Absent,4.0,2.0,8.0,,4.0,2.0,8.0,Pest is introduced,Elsinoe coryli,No,No
Fungus,Elsinoe fawcettii,Absent,0.0,0.0,1.0,Regulated quarantine pest (Northern Ireland),0.0,0.0,1.0,Pest is introduced,Elsinoe fawcettii,Yes,No
Fungus,Elsino� citricola,Present,,,1.0,Regulated quarantine pest (Northern Ireland). ,,,1.0,Pest is introduced,Elsino� citricola,Yes,No
Fungus,Entoleuca mammata,Present (Limited),3.0,4.0,36.0,Regulated protected zone quarantine pest (Northern Ireland),2.0,4.0,24.0,Pest spreads to maximum extent,Entoleuca mammata,No,No
Bacterium,Erwinia amylovora,Present (Widespread),5.0,2.0,40.0,Regulated non quarantine pest.,2.0,2.0,16.0,Pest spreads to maximum extent,Erwinia amylovora,No,No
Bacterium,Erwinia pyrifoliae ,Absent,4.0,3.0,60.0,,3.0,3.0,45.0,Pest is introduced,Erwinia pyrifoliae,No,No
Fungus,Erysiphe euphorbiicola,Absent,3.0,2.0,18.0,,2.0,2.0,12.0,Pest is introduced,Erysiphe euphorbiicola,No,No
Virus or Viroid,Euphorbia mosaic virus,Absent,3.0,3.0,9.0,Regulated quarantine pest (as a Begomovirus),2.0,3.0,6.0,Pest is introduced,Euphorbia mosaic,Yes,No
Virus or Viroid,European mountain ash ringspot associated virus,Present (Unknown Distribution),2.0,3.0,24.0,,2.0,3.0,24.0,Pest spreads to maximum extent,European mountain,No,No
Fungus,Eutypella parasitica,Absent,3.0,2.0,30.0,,3.0,2.0,30.0,Pest is introduced,Eutypella parasitica,No,Yes
Fungus,Exobasidium vaccinii,Present (Widespread),,,,Regulated non quarantine pest,,,,,Exobasidium vaccinii,No,No
Virus or Viroid,Fig mosaic agent,Present (Unknown Distribution),,,,Regulated non quarantine pest (Northern Ireland),,,,,Fig mosaic,No,No
Virus or Viroid,Fig mosaic virus,Present (Unknown Distribution),2.0,1.0,2.0,,2.0,1.0,2.0,Pest spreads to maximum extent,Fig mosaic,No,No
Fungus,Fusarium agapanthi,Present (Unknown Distribution),4.0,2.0,8.0,,4.0,2.0,8.0,Pest spreads to maximum extent,Fusarium agapanthi,No,No
Fungus,Fusarium circinatum,Absent,2.0,3.0,30.0,Regulated quarantine pest. ,2.0,3.0,30.0,Pest is introduced,Fusarium circinatum,Yes,No
Fungus,Fusarium euwallaceae (Neocosmospora euwallaceae),Absent,,,,Provisional quarantine pest (Great Britain); regulated quarantine pest (Northern Ireland),,,,,Fusarium euwallaceae,Yes,No
Fungus,Fusarium foetens,Absent,5.0,4.0,40.0,,3.0,4.0,24.0,Pest is introduced,Fusarium foetens,No,No
Fungus,Fusarium miscanthi,Present (Unknown Distribution),5.0,1.0,5.0,,5.0,1.0,5.0,Pest spreads to maximum extent,Fusarium miscanthi,No,No
Fungus,Fusarium oxysporum f. sp. albedinis,Absent,0.0,0.0,1.0,Regulated quarantine pest (Northern Ireland),0.0,0.0,1.0,Pest is introduced,Fusarium oxysporum,Yes,No
Fungus,Fusarium oxysporum f. sp. basilici,Absent,4.0,3.0,12.0,,3.0,3.0,9.0,Pest is introduced,Fusarium oxysporum,No,No
Fungus,Fusarium oxysporum f. sp. cubense ,Unknown,3.0,2.0,6.0,,2.0,2.0,4.0,Pest is introduced,Fusarium oxysporum,No,No
Fungus,Fusarium oxysporum f. sp. lactucae,Present (Limited),4.0,5.0,80.0,,3.0,4.0,48.0,Pest spreads to maximum extent,Fusarium oxysporum,No,No
Fungus,Geosmithia morbida,Absent,4.0,4.0,16.0,Regulated quarantine pest,2.0,4.0,8.0,Pest is introduced with vector or finds vector,Geosmithia morbida,Yes,No
Fungus,Gibberella fujikuroi (only for Bakanae disease of rice on Oryza),Absent,,,,Regulated non quarantine pest (Northern Ireland),,,,,Gibberella fujikuroi,No,No
Fungus,Glomerella gossypii,Absent,0.0,0.0,1.0,,0.0,0.0,1.0,Pest is introduced,Glomerella gossypii,No,No
Fungus,Gnomoniopsis idaeicola,Present,4.0,2.0,24.0,,4.0,2.0,24.0,Pest spreads to maximum extent,Gnomoniopsis idaeicola,No,No
Fungus,Gnomoniopsis smithogilvyi,Present (Unknown Distribution),3.0,4.0,36.0,,3.0,4.0,36.0,Pest spreads to maximum extent,Gnomoniopsis smithogilvyi,No,No
Fungus,Godronia cassandrae,Present (Limited),,,,,,,,,Godronia cassandrae,No,No
Virus or Viroid,Gooseberry vein banding associated virus,Present (Unknown Distribution),,,,,,,,,Gooseberry vein,No,No
Virus or Viroid,Grapevine Pinot gris virus,Present (Unknown Distribution),3.0,2.0,12.0,,3.0,2.0,12.0,Pest is introduced,Grapevine Pinot,No,No
Virus or Viroid,Grapevine Syrah virus 1,Absent,4.0,1.0,8.0,,4.0,1.0,8.0,Pest is introduced,Grapevine Syrah,No,No
Virus or Viroid,Grapevine ajinashika virus,Absent,3.0,2.0,12.0,Regulated quarantine pest (NI; as non-European viruses; viroids and phytoplasmas of  Cydonia; Fragaria; Malus; Prunus; Pyrus and Vitis) and Vitis prohibition,1.0,2.0,4.0,Pest is introduced,Grapevine ajinashika,Yes,No
Virus or Viroid,Grapevine berry inner necrosis trichovirus,Absent,,,,Regulated quarantine pest (Northern Ireland),,,,,Grapevine berry,Yes,No
Virus or Viroid,Grapevine fanleaf virus,Present (Limited),3.0,2.0,12.0,Regulated non quarantine pest,2.0,2.0,8.0,Pest spreads to maximum extent,Grapevine fanleaf,No,No
Virus or Viroid,Grapevine fleck virus,Present (Limited),,,,,,,,,Grapevine fleck,No,No
Virus or Viroid,Grapevine leaf roll-associated virus 1,Present (Limited),,,,,,,,,Grapevine leaf,No,No
Virus or Viroid,Grapevine leaf roll-associated virus 3,Present (Unknown Distribution),3.0,3.0,27.0,RNQP,2.0,3.0,18.0,,Grapevine leaf,No,No
Virus or Viroid,Grapevine red blotch-associated virus,Absent,3.0,3.0,18.0,Vine prohibition. Regulated quarantine pest (Northern Ireland). ,1.0,3.0,6.0,Pest is introduced,Grapevine red,Yes,No
Virus or Viroid,Grapevine roditis leaf discoloration-associated virus,Absent,3.0,1.0,6.0,,3.0,1.0,6.0,Pest is introduced,Grapevine roditis,No,No
Virus or Viroid,Grapevine stunt agent,Absent,3.0,3.0,18.0,Prohibition of Vitis from non-EU other than Switzerland,1.0,3.0,6.0,Pest is introduced,Grapevine stunt,No,No
Virus or Viroid,Grapevine vein clearing virus,Absent,,,,Regulated quarantine pest (Northern Ireland),,,,,Grapevine vein,Yes,No
Fungus,Gremmeniella abietina,Present,3.0,5.0,75.0,,2.0,5.0,50.0,Pest spreads to maximum extent,Gremmeniella abietina,No,No
Fungus,Grosmannia wageneri,Absent,3.0,5.0,75.0,Prohibition of conifers,1.0,5.0,25.0,Pest is introduced,Grosmannia wageneri,No,No
Virus or Viroid,Groundnut bud necrosis virus,Absent,4.0,3.0,48.0,Provisional quarantine pest (Great Britain). Regulation of main vector (Thrips palmi); which is absent from the UK,3.0,3.0,36.0,Pest is introduced with vector or finds vector,Groundnut bud,No,No
Virus or Viroid,Groundnut ringspot virus,Absent,4.0,3.0,48.0,Provisional quarantine pest (Great Britain).,3.0,3.0,36.0,Pest is introduced,Groundnut ringspot,No,No
Fungus,Gymnosporangium asiaticum,Absent,3.0,2.0,12.0,Regulated quarantine pest (as Gymnosporangium spp.),1.0,2.0,4.0,Pest is introduced,Gymnosporangium asiaticum,Yes,No
Fungus,Gymnosporangium clavipes,Absent,3.0,4.0,48.0,Regulated quarantine pest (as Gymnosporangium spp.),2.0,4.0,32.0,Pest is introduced,Gymnosporangium clavipes,Yes,No
Fungus,Gymnosporangium globosum,Absent,3.0,3.0,36.0,Regulated quarantine pest (as Gymnosporangium spp.),2.0,3.0,24.0,Pest is introduced,Gymnosporangium globosum,Yes,No
Fungus,Gymnosporangium juniperi-virginianae,Absent,3.0,3.0,36.0,Regulated quarantine pest  (as Gymnosporangium spp.),1.0,3.0,12.0,Pest is introduced,Gymnosporangium juniperi-virginianae,Yes,No
Fungus,Gymnosporangium libocedri,Absent,3.0,3.0,36.0,Regulated quarantine pest (as Gymnosporangium spp.),2.0,3.0,24.0,Pest is introduced,Gymnosporangium libocedri,Yes,No
Fungus,Gymnosporangium monticola,Absent,1.0,1.0,1.0,Regulated quarantine pest (as Gymnosporangium spp.),1.0,1.0,1.0,Pest is introduced,Gymnosporangium monticola,Yes,No
Fungus,Gymnosporangium tremelloides,Absent,4.0,1.0,16.0,,4.0,1.0,16.0,Pest is introduced,Gymnosporangium tremelloides,No,No
Fungus,Gymnosporangium yamadae,Absent,3.0,3.0,36.0,Regulated quarantine pest (as Gymnosporangium spp.). The import of both Malus and Juniperus are already restricted from outside Europe. However; the bonsai derogations permit some juniper import.,1.0,3.0,12.0,Pest is introduced,Gymnosporangium yamadae,Yes,No
Fungus,Helicobasidium purpureum,Present (Widespread),,,,,,,,,Helicobasidium purpureum,No,No
Fungus,Heterobasidion abietinum,Absent,2.0,2.0,8.0,,2.0,2.0,8.0,Pest is introduced,Heterobasidion abietinum,No,No
Fungus,Heterobasidion insulare species complex,Absent,2.0,1.0,10.0,,2.0,1.0,10.0,Pest is introduced,Heterobasidion insulare,No,No
Fungus,Heterobasidion irregulare,Absent,3.0,5.0,75.0,Provisional quarantine pest (Great Britain). Prohibibition of many coniferous hosts,3.0,4.0,60.0,Pest is introduced,Heterobasidion irregulare,No,No
Fungus,Heterobasidion occidentale,Absent,2.0,3.0,30.0,Conifer prohibitions. Provisional quarantine pest (Great Britain).,1.0,3.0,15.0,Pest is introduced,Heterobasidion occidentale,No,No
Fungus,Heterobasidion parviporum,Absent,2.0,4.0,40.0,,2.0,4.0,40.0,Pest is introduced,Heterobasidion parviporum,No,No
Virus or Viroid,Hop stunt viroid,Absent,4.0,4.0,48.0,Regulated non quarantine pest (Northern Ireland),3.0,4.0,36.0,Pest is introduced,Hop stunt,No,No
Virus or Viroid,Hosta virus X,Present (Limited),2.0,3.0,12.0,,2.0,3.0,12.0,Pest spreads to maximum extent,Hosta virus,No,No
Fungus,Hymenoscyphus albidoides,Absent,2.0,1.0,2.0,,2.0,1.0,2.0,Pest is introduced,Hymenoscyphus albidoides,No,No
Fungus,Hymenoscyphus fraxineus,Present (Widespread),4.0,5.0,100.0,Prohibition on Fraxinus from outside Europe,4.0,4.0,80.0,Pest spreads to maximum extent,Hymenoscyphus fraxineus,No,No
Virus or Viroid,Impatiens necrotic spot virus,Present (Widespread),3.0,3.0,45.0,Regulated non quarantine pest,2.0,3.0,30.0,Pest spreads to maximum extent,Impatiens necrotic,No,No
Virus or Viroid,Iresine viroid 1,Unknown,4.0,1.0,4.0,,4.0,1.0,4.0,Pest is introduced,Iresine viroid,No,No
Virus or Viroid,Iris yellow spot virus,Absent,5.0,2.0,40.0,,5.0,2.0,40.0,Pest is introduced,Iris yellow,No,No
Fungus,Kabatiella zeae,Present (Limited),2.0,3.0,18.0,,2.0,3.0,18.0,Pest spreads to maximum extent,Kabatiella zeae,No,No
Fungus,Lecanosticta acicola,Absent,4.0,3.0,60.0,Regulated quarantine pest (Great Britain.) Northern Ireland: Regulated non quarantine pest,3.0,3.0,45.0,Pest is introduced,Lecanosticta acicola,Yes,No
Virus or Viroid,Leek yellow stripe virus,Unknown,3.0,2.0,18.0,,3.0,2.0,18.0,Pest is introduced,Leek yellow,No,No
Virus or Viroid,Lettuce infectious yellows virus,Absent,3.0,3.0,36.0,Regulated quarantine pest,2.0,3.0,24.0,Pest is introduced,Lettuce infectious,Yes,No
Fungus,Leveillula clavata,Absent,4.0,2.0,24.0,,2.0,2.0,12.0,Pest is introduced,Leveillula clavata,No,No
Fungus,Leveillula taurica,Present (Limited),3.0,3.0,27.0,,3.0,3.0,27.0,Pest spreads to maximum extent,Leveillula taurica,No,No
Virus or Viroid,Little cherry virus 1,Present (Limited),2.0,3.0,12.0,Regulated non quarantine pest,2.0,3.0,12.0,Pest spreads to maximum extent,Little cherry,No,No
Virus or Viroid,Little cherry virus 2,Present (Limited),2.0,4.0,16.0,Regulated non quarantine pest,2.0,4.0,16.0,Pest spreads to maximum extent,Little cherry,No,No
Bacterium,Lonsdalea populi,Absent,4.0,4.0,64.0,,4.0,4.0,64.0,Pest is introduced,Lonsdalea populi,No,No
