Type of pest,Pest Name,UK,Likelihood (unmitigated),Impact (unmitigated),Risk Rating (unmitigated),Regulation,Likelihood (mitigated),Impact (mitigated),Risk Rating (mitigated),Scenario for Risk Register,Species,Regulated,Natural Spread
Bacterium,Lonsdalea quercina,Absent,2.0,3.0,30.0,Populus is a temporarily prohibited host. Measures on wood. ,1.0,3.0,15.0,Pest is introduced with vector or finds vector,Lonsdalea quercina,No,No
Fungus,Melampsora farlowii,Absent,2.0,4.0,8.0,Regulated quarantine pest,1.0,4.0,4.0,Pest is introduced,Melampsora farlowii,Yes,No
Fungus,Melampsora medusae,Absent,4.0,3.0,36.0,Regulated quarantine pest,2.0,3.0,18.0,Pest is introduced,Melampsora medusae,Yes,No
Fungus,Melampsoridium hiratsukanum,Present (Limited),4.0,3.0,36.0,,4.0,3.0,36.0,Pest spreads to maximum extent,Melampsoridium hiratsukanum,No,No
Virus or Viroid,Melon yellowing-associated virus,Absent,1.0,2.0,2.0,Regulated quarantine pest. Measures against Bemisia tabaci.,1.0,2.0,2.0,Pest is introduced,Melon yellowing-associated,Yes,No
Fungus,Microsphaera grossulariae,Present (Widespread),,,,,,,,,Microsphaera grossulariae,No,No
Virus or Viroid,Mint vein banding-associated virus,Absent,3.0,2.0,6.0,,3.0,2.0,6.0,Pest is introduced,Mint vein,No,No
Fungus,Monilinia fructicola,Absent,4.0,2.0,24.0,,4.0,2.0,24.0,Pest is introduced,Monilinia fructicola,No,No
Fungus,Monilinia polystroma,Absent,4.0,2.0,32.0,,4.0,2.0,32.0,Pest is introduced,Monilinia polystroma,No,No
Fungus,Mycodiella laricis-leptolepidis,Absent,3.0,3.0,45.0,Regulated quarantine pest,1.0,3.0,15.0,Pest is introduced,Mycodiella laricis-leptolepidis,Yes,No
Virus or Viroid,Myrobalan latent ringspot virus,Absent,,,,,,,,,Myrobalan latent,No,No
Fungus,Neocosmospora ambrosia,Absent,,,,Regulated quarantine pest (Northern Ireland),,,,,Neocosmospora ambrosia,Yes,No
Fungus,Neofabraea malicorticis,Present (Widespread),,,,,,,,,Neofabraea malicorticis,No,No
Fungus,Neofabraea vagabunda,Present (Unknown Distribution),,,,,,,,,Neofabraea vagabunda,No,No
Fungus,Neofusicoccum australe,Present (Unknown Distribution),3.0,2.0,30.0,,3.0,2.0,30.0,Pest spreads to maximum extent,Neofusicoccum australe,No,No
Fungus,Neofusicoccum luteum,Absent,5.0,2.0,50.0,,5.0,2.0,50.0,Pest is introduced,Neofusicoccum luteum,No,No
Fungus,Neofusicoccum parvum,Present (Unknown Distribution),3.0,2.0,30.0,,3.0,2.0,30.0,Pest spreads to maximum extent,Neofusicoccum parvum,No,No
Fungus,Neonectria ditissima,Present (Widespread),,,,,,,,,Neonectria ditissima,No,No
Fungus,Neonectria neomacrospora,Present (Unknown Distribution),4.0,3.0,36.0,,4.0,3.0,36.0,Pest spreads to maximum extent,Neonectria neomacrospora,No,No
Other,Non-native terrestrial slugs and snails,Absent,,,,,,,,Pest is introduced,Non-native terrestrial,No,No
Virus or Viroid,Olive leaf yellowing- associated virus,Absent,4.0,2.0,16.0,OLYaV is an RNQP with 0% tolerance on Olea europaea fruit propagating material or plants intended for fruit propagation.,4.0,2.0,16.0,Pest is introduced,Olive leaf,No,No
Virus or Viroid,Olive vein yellowing associated virus,Absent,4.0,2.0,16.0,Regulated non quarantine pest (Northern Ireland),4.0,2.0,16.0,Pest is introduced,Olive vein,No,No
Virus or Viroid,Olive yellow mottling and decline associated virus,Absent,3.0,2.0,12.0,Regulated non quarantine pest,3.0,2.0,12.0,Pest is introduced,Olive yellow,No,No
Virus or Viroid,Onion yellow dwarf virus,Present (Limited),,,,,,,,,Onion yellow,No,No
Fungus,Ophiognomonia clavigignenti-juglandacearum,Absent,3.0,5.0,15.0,Juglans is a high risk host; temporarily prohibited,1.0,5.0,5.0,Pest is introduced,Ophiognomonia clavigignenti-juglandacearum,No,No
Fungus,Ophiostoma novo-ulmi,Present (Widespread),4.0,4.0,48.0,UK General Powers / Dutch Elm Disease (Local Authorities) Order 1984,3.0,4.0,36.0,Pest spreads to maximum extent,Ophiostoma novo-ulmi,No,Yes
Other,Ovachlamys fulgens,Absent,3.0,2.0,6.0,,3.0,2.0,6.0,Pest is introduced,Ovachlamys fulgens,No,No
Bacterium,Pantoea stewartii subsp. stewartii,Absent,2.0,2.0,12.0,Regulated quarantine pest,2.0,2.0,12.0,Pest is introduced,Pantoea stewartii,Yes,No
Virus or Viroid,Passiflora chlorosis virus ,Present (Unknown Distribution),4.0,2.0,8.0,,4.0,2.0,8.0,Pest spreads to maximum extent,Passiflora chlorosis,No,No
Virus or Viroid,Pea necrotic yellow dwarf virus,Absent,2.0,3.0,18.0,,2.0,3.0,18.0,Pest is introduced,Pea necrotic,No,Yes
Virus or Viroid,Peach latent mosaic viroid,Absent,,,,,,,,,Peach latent,No,No
Virus or Viroid,Peach mosaic virus,Absent,3.0,1.0,3.0,Regulated quarantine pest,2.0,1.0,2.0,Pest is introduced,Peach mosaic,Yes,No
Virus or Viroid,Peach rosette mosaic virus,Absent,2.0,1.0,2.0,Regulated quarantine pest,2.0,1.0,2.0,Pest is introduced,Peach rosette,Yes,No
Phytoplasma,Peach rosette phytoplasma,Absent,2.0,2.0,4.0,Regulated quarantine pest (as viruses; viroids and phytoplasmas of Cydonia; Fragaria; Malus; Prunus; Pyrus; Ribes; Rubus and Vitis). ,2.0,2.0,4.0,Pest is introduced,Peach rosette,No,No
Phytoplasma,Peach yellows phytoplasma,Absent,2.0,2.0,4.0,Regulated quarantine pest (as viruses; viroids and phytoplasmas of Cydonia; Fragaria; Malus; Prunus; Pyrus; Ribes; Rubus and Vitis). ,2.0,2.0,4.0,Pest is introduced,Peach yellows,No,No
Virus or Viroid,Pear bark necrosis agent,Absent,,,,,,,,,Pear bark,No,No
Virus or Viroid,Pear bark split agent,Absent,,,,,,,,,Pear bark,No,No
Virus or Viroid,Pear blister canker viroid,Present (Limited),,,,,,,,,Pear blister,No,No
Virus or Viroid,Pear rough bark agent,,,,,,,,,,Pear rough,No,No
Bacterium,Pectobacterium aroidearum ,Absent,3.0,2.0,30.0,prohibition on import of seed tubers from current range of pest. ,2.0,2.0,20.0,Pest is introduced,Pectobacterium aroidearum,No,No
Virus or Viroid,Pepino mosaic virus,Present (Limited),4.0,3.0,36.0,Regulated non quarantine pest. ,3.0,3.0,27.0,Pest spreads to maximum extent,Pepino mosaic,No,No
Virus or Viroid,Pepper chat fruit viroid,Absent,3.0,3.0,36.0,Regulated quarantine pest (Great Britain),3.0,3.0,36.0,Pest is introduced,Pepper chat,Yes,No
Virus or Viroid,Pepper mild tigre virus,Absent,3.0,3.0,27.0,Regulated quarantine pest (as Begomoviruses),1.0,3.0,9.0,Pest is introduced,Pepper mild,Yes,No
Virus or Viroid,Pepper vein yellows virus ,Absent,4.0,3.0,36.0,Prohibition on solanaceous planting material,4.0,3.0,36.0,Pest is introduced,Pepper vein,No,No
Oomycete,Peronospora belbahrii,Present (Unknown Distribution),2.0,1.0,4.0,,2.0,1.0,4.0,Pest spreads to maximum extent,Peronospora belbahrii,No,No
Fungus,Peronospora sparsa (synonym Peronospora rubi),Present (Widespread),,,,,,,,,Peronospora sparsa,No,No
Fungus,Petrakia liobae,Absent,4.0,2.0,40.0,,4.0,2.0,40.0,Pest is introduced,Petrakia liobae,No,No
Fungus,Phacidiopycnis washingtonensis,Present (Unknown Distribution),4.0,2.0,24.0,,4.0,2.0,24.0,Pest spreads to maximum extent,Phacidiopycnis washingtonensis,No,No
Fungus,Phaeoacremonium viticola ,Unknown,4.0,2.0,16.0,,4.0,2.0,16.0,Pest is introduced,Phaeoacremonium viticola,No,No
Fungus,Phellinus everhartii,Absent,3.0,2.0,30.0,There are extensive requirements for the import of woodchip from USA. There are also specific measures against Quercus woodchip. ,2.0,2.0,20.0,Pest is introduced,Phellinus everhartii,No,No
Fungus,Phellinus spiculosus ,Absent,3.0,2.0,30.0,Extensive requirements on the import of woodchips from North America. ,2.0,2.0,20.0,Pest is introduced,Phellinus spiculosus,No,No
Fungus,Phialophora cinerescens,Present (Limited),2.0,3.0,6.0,,2.0,2.0,4.0,Pest spreads to maximum extent,Phialophora cinerescens,No,No
Fungus,Phoma commelinicola,Absent,3.0,2.0,6.0,,3.0,2.0,6.0,Pest is introduced,Phoma commelinicola,No,No
Fungus,Phomopsis phaseoli,Absent,2.0,3.0,18.0,,2.0,3.0,18.0,Pest is introduced,Phomopsis phaseoli,No,No
Fungus,Phomopsis vaccinii,Absent,4.0,3.0,36.0,Regulated quarantine pest (Great Britain.) Northern Ireland: Regulated non quarantine pest,2.0,3.0,18.0,Pest is introduced,Phomopsis vaccinii,Yes,No
Fungus,Phyllachora maydis and Microdochium maydis,Absent,2.0,4.0,24.0,,1.0,4.0,12.0,Pest is introduced,Phyllachora maydis,No,No
Fungus,Phyllosticta citricarpa,Absent,0.0,0.0,1.0,Regulated quarantine pest (Northern Ireland),0.0,0.0,1.0,Pest is introduced,Phyllosticta citricarpa,Yes,No
Fungus,Phyllosticta solitaria,Absent,3.0,2.0,24.0,Regulated quarantine pest,2.0,2.0,16.0,Pest is introduced,Phyllosticta solitaria,Yes,No
Fungus,Phymatotrichopsis omnivora,Absent,1.0,2.0,10.0,Regulated quarantine pest,1.0,2.0,10.0,Pest is introduced,Phymatotrichopsis omnivora,Yes,No
Oomycete,Phytophthora acerina,Absent,2.0,3.0,30.0,,2.0,3.0,30.0,Pest is introduced,Phytophthora acerina,No,No
Oomycete,Phytophthora alni,Present (Widespread),4.0,4.0,48.0,,4.0,4.0,48.0,Pest spreads to maximum extent,Phytophthora alni,No,Yes
Oomycete,Phytophthora austrocedri,Present (Limited),4.0,4.0,48.0,Regulated non quarantine pest (Great Britain),3.0,4.0,36.0,Pest spreads to maximum extent,Phytophthora austrocedri,No,No
Oomycete,Phytophthora bisheria,Unknown,5.0,1.0,25.0,,5.0,1.0,25.0,Pest is introduced,Phytophthora bisheria,No,No
Fungus,Phytophthora cactorum,Present (Widespread),,,,,,,,,Phytophthora cactorum,No,No
Fungus,Phytophthora cambivora,Present (Widespread),,,,,,,,,Phytophthora cambivora,No,No
Oomycete,Phytophthora chrysanthemi,Absent,3.0,2.0,18.0,,3.0,2.0,18.0,Pest is introduced,Phytophthora chrysanthemi,No,No
Fungus,Phytophthora cinnamomi,Present (Widespread),,,,,,,,,Phytophthora cinnamomi,No,No
Oomycete,Phytophthora citrophthora,Present (Unknown Distribution),,,,,,,,,Phytophthora citrophthora,No,No
Fungus,Phytophthora cryptogea,Present (Widespread),,,,,,,,,Phytophthora cryptogea,No,No
Oomycete,Phytophthora foliorum,Absent,3.0,1.0,6.0,,3.0,1.0,6.0,Pest is introduced,Phytophthora foliorum,No,No
Oomycete,Phytophthora fragariae,Present (Widespread),2.0,5.0,50.0,Regulated non quarantine pest,1.0,4.0,20.0,Pest spreads to maximum extent,Phytophthora fragariae,No,No
Oomycete,Phytophthora fragariaefolia ,Absent,3.0,3.0,45.0,,2.0,3.0,30.0,Pest is introduced,Phytophthora fragariaefolia,No,No
Oomycete,Phytophthora kernoviae,Present (Limited),4.0,5.0,100.0,Provisional quarantine pest (Great Britain),2.0,4.0,40.0,Pest spreads to maximum extent,Phytophthora kernoviae,No,No
Oomycete,Phytophthora lateralis,Present (Limited),5.0,3.0,30.0,Regulated non quarantine pest (Great Britain),4.0,3.0,24.0,Pest spreads to maximum extent,Phytophthora lateralis,No,No
Oomycete,Phytophthora nicotianae var. parasitica,Present (Widespread),,,,,,,,,Phytophthora nicotianae,No,No
Oomycete,Phytophthora pinifolia,Absent,3.0,4.0,60.0,Conifer prohibitons from outside Europe,1.0,4.0,20.0,Pest is introduced,Phytophthora pinifolia,No,No
Oomycete,Phytophthora pluvialis ,Present (Limited),3.0,4.0,60.0,Conifer prohibition,2.0,4.0,40.0,Pest is introduced,Phytophthora pluvialis,No,No
Oomycete,Phytophthora polonica,Absent,4.0,1.0,20.0,,4.0,1.0,20.0,Pest is introduced,Phytophthora polonica,No,No
Oomycete,Phytophthora pseudosyringae,Present (Limited),3.0,3.0,36.0,,2.0,3.0,24.0,Pest spreads to maximum extent,Phytophthora pseudosyringae,No,No
Oomycete,Phytophthora ramorum,Present (Limited),5.0,5.0,125.0,Great Britain: regulated quarantine pest (non-European isolates); provisional quarantine pest (European isolates).  Northern Ireland: regulated quarantine pest (non-EU isolates); regulated non quarantine pest (EU isolates). ,4.0,4.0,80.0,Pest spreads to maximum extent,Phytophthora ramorum,Yes,No
Oomycete,Phytophthora rubi,Present (Widespread),2.0,5.0,40.0,RNQP,1.0,4.0,16.0,Pest spreads to maximum extent,Phytophthora rubi,No,No
Oomycete,Phytophthora siskiyouensis ,Present (Unknown Distribution),3.0,4.0,36.0,,3.0,4.0,36.0,Pest spreads to maximum extent,Phytophthora siskiyouensis,No,No
Fungus,Phytophthora spp.,Unknown,,,,,,,,,Phytophthora spp.,No,No
Oomycete,Phytophthora tentaculata,Absent,5.0,3.0,45.0,,5.0,3.0,45.0,Pest is introduced,Phytophthora tentaculata,No,No
Virus or Viroid,Plantago asiatica mosaic virus,Unknown,5.0,3.0,30.0,,5.0,3.0,36.0,Pest is introduced,Plantago asiatica,No,No
Oomycete,Plasmopara halstedii,Absent,2.0,3.0,6.0,Regulated non quarantine pest,2.0,3.0,6.0,Pest is introduced,Plasmopara halstedii,No,No
Oomycete,Plasmopara obducens,Present (Unknown Distribution),3.0,4.0,12.0,,3.0,4.0,12.0,Pest spreads to maximum extent,Plasmopara obducens,No,No
Fungus,Plenodomus tracheiphilus,Absent,0.0,0.0,1.0,Regulated non quarantine pest (Northern Ireland),0.0,0.0,1.0,Pest is introduced,Plenodomus tracheiphilus,No,No
Virus or Viroid,Plum pox virus,Present (Limited),4.0,4.0,32.0,Regulated non quarantine pest,3.0,4.0,24.0,Pest spreads to maximum extent,Plum pox,No,No
Fungus,Podosphaera aphanis,Present (Widespread),,,,,,,,,Podosphaera aphanis,No,No
Fungus,Podosphaera euphorbiae strains pathogenic to poinsettia,Present (Unknown Distribution),2.0,3.0,18.0,,2.0,3.0,18.0,Pest spreads to maximum extent,Podosphaera euphorbiae,No,No
Fungus,Podosphaera mors-uvae,Present (Widespread),,,,,,,,,Podosphaera mors-uvae,No,No
Other,Pomacea spp.,Absent,4.0,3.0,24.0,Regulated quarantine pest (Northern Ireland),2.0,2.0,8.0,Pest is introduced,Pomacea spp.,Yes,No
Virus or Viroid,Potato black ringspot virus,Absent,3.0,2.0,30.0,Regulated quarantine pest (as potato viruses; viroids and phytoplasmas),1.0,2.0,10.0,Pest is introduced,Potato black,Yes,No
Virus or Viroid,Potato deforming mosaic virus Argentina,Absent,3.0,3.0,45.0,Regulated quarantine pest (as potato viruses; viroids and phytoplasmas),1.0,3.0,15.0,Pest is introduced,Potato deforming,Yes,No
Virus or Viroid,Potato leaf roll virus (non-European),Absent,3.0,4.0,60.0,Regulated quarantine pest (non-European isolates). Regulated non quarantine pest (European isolates).,1.0,4.0,20.0,Pest is introduced,Potato leaf,Yes,No
Virus or Viroid,Potato spindle tuber viroid,Present (Unknown Distribution),5.0,3.0,75.0,Regulated non quarantine pest,3.0,3.0,45.0,Pest is introduced,Potato spindle,No,No
Virus or Viroid,Potato virus A (non-European strains),Absent,3.0,3.0,45.0,Regulated quarantine pest (non-European isolates) (Great Britain),1.0,3.0,15.0,Pest is introduced,Potato virus,Yes,No
Virus or Viroid,Potato virus B,Absent,,,,Regulated quarantine pest (Northern Ireland). Regulated quarantine pest (Great Britain; under the broad heading &quot;Potato viruses; viroids and phytoplasmas such as&quot;),,,,,Potato virus,Yes,No
Virus or Viroid,Potato virus H,Absent,,,,Regulated quarantine pest (Northern Ireland). Regulated quarantine pest (Great Britain; under the broad heading &quot;Potato viruses; viroids and phytoplasmas such as&quot;),,,,,Potato virus,Yes,No
Virus or Viroid,Potato virus M (non-European strains),Absent,3.0,3.0,45.0,Regulated quarantine pest (non-European isolates) (Great Britain) ,1.0,3.0,15.0,Pest is introduced,Potato virus,Yes,No
Virus or Viroid,Potato virus P,Absent,,,,Regulated quarantine pest (Northern Ireland),,,,,Potato virus,Yes,No
Virus or Viroid,Potato virus S (non-European strains),Absent,3.0,3.0,45.0,Regulated quarantine pest (non-European isolates),1.0,3.0,15.0,Pest is introduced,Potato virus,Yes,No
Virus or Viroid,Potato virus T,Absent,3.0,2.0,30.0,Regulated quarantine pest ,1.0,2.0,10.0,Pest is introduced,Potato virus,Yes,No
Virus or Viroid,Potato virus V (non-European strains),Absent,3.0,3.0,45.0,Regulated quarantine pest (non-European isolates) (Great Britain),1.0,3.0,15.0,Pest is introduced,Potato virus,Yes,No
Virus or Viroid,Potato virus X (non-European strains),Absent,3.0,2.0,30.0,Regulated quarantine pest (non-European isolates),1.0,2.0,10.0,Pest is introduced,Potato virus,Yes,No
Virus or Viroid,Potato virus Y (non-European strains),Absent,3.0,3.0,45.0,Regulated quarantine pest (non-European isolates) (Great Britain),1.0,3.0,15.0,Pest is introduced,Potato virus,Yes,No
Virus or Viroid,Potato yellow dwarf virus,Absent,3.0,3.0,45.0,Regulated quarantine pest (as potato viruses; viroids and phytoplasmas in GB),1.0,3.0,15.0,Pest is introduced,Potato yellow,Yes,No
Virus or Viroid,Potato yellow mosaic virus,Absent,,,,Regulated quarantine pest (Northern Ireland). Regulated quarantine pest (Great Britain; under the broad heading &quot;Potato viruses; viroids and phytoplasmas such as&quot; and also under the listing &quot;begomoviruses&quot;),,,,,Potato yellow,Yes,No
Virus or Viroid,Potato yellow vein virus,Absent,3.0,3.0,45.0,Regulated quarantine pest,1.0,3.0,15.0,Pest is introduced,Potato yellow,Yes,No
Virus or Viroid,Potato yellowing virus,Absent,3.0,3.0,45.0,Regulated quarantine pest,1.0,3.0,15.0,Pest is introduced,Potato yellowing,Yes,No
Virus or Viroid,Prune dwarf virus,Present (Widespread),,,,,,,,,Prune dwarf,No,No
Virus or Viroid,Prunus necrotic ringspot virus,Present (Widespread),5.0,2.0,50.0,Regulated non quarantine pest,4.0,2.0,40.0,Pest spreads to maximum extent,Prunus necrotic,No,No
Fungus,Pseudocercospora angolensis,Absent,0.0,0.0,1.0,Regulated quarantine pest (Northern Ireland),0.0,0.0,1.0,Pest is introduced,Pseudocercospora angolensis,Yes,No
Fungus,Pseudocercospora pini-densiflorae,Absent,3.0,3.0,45.0,Regulated quarantine pest,2.0,3.0,30.0,Pest is introduced,Pseudocercospora pini-densiflorae,Yes,No
Bacterium,Pseudomonas avellanae,Absent,4.0,4.0,48.0,Provisional quarantine pest (Great Britain); regulated non quarantine pest (Northern Ireland),3.0,4.0,36.0,Pest is introduced,Pseudomonas avellanae,No,No
Bacterium,Pseudomonas cannabina pv. alisalensis,Unknown,3.0,2.0,30.0,,3.0,2.0,30.0,Pest is introduced,Pseudomonas cannabina,No,No
Bacterium,Pseudomonas savastanoi pv. savastanoi,Absent,3.0,3.0,18.0,Regulated non quarantine pest (Northern Ireland),3.0,3.0,18.0,Pest is introduced,Pseudomonas savastanoi,No,No
Bacterium,Pseudomonas syringae pv. actinidiae,Absent,3.0,3.0,9.0,Regulated quarantine pest (Great Britain); regulated non quarantine pest (Northern Ireland).,2.0,3.0,6.0,Pest is introduced,Pseudomonas syringae,Yes,No
Bacterium,Pseudomonas syringae pv. aesculi,Present (Widespread),5.0,4.0,40.0,,5.0,4.0,40.0,Pest spreads to maximum extent,Pseudomonas syringae,No,Yes
Bacterium,Pseudomonas syringae pv. morsprunorum,Present (Widespread),,,,,,,,,Pseudomonas syringae,No,No
Bacterium,Pseudomonas syringae pv. persicae,Absent,2.0,3.0,6.0,Regulated quarantine pest (Great Britain). Regulated non quarantine pest (Northern Ireland). ,2.0,3.0,6.0,Pest is introduced,Pseudomonas syringae,Yes,No
Bacterium,Pseudomonas syringae pv. syringae,Present (Widespread),,,,,,,,,Pseudomonas syringae,No,No
Bacterium,Pseudomonas syringae pv. ulmi ,Unknown,3.0,3.0,27.0,,3.0,3.0,27.0,Pest is introduced,Pseudomonas syringae,No,No
Bacterium,Pseudomonas viridiflava,Present (Widespread),,,,,,,,,Pseudomonas viridiflava,No,No
Fungus,Puccinia emaculata,Absent,3.0,1.0,3.0,UK general powers  (unlisted),2.0,1.0,2.0,Pest is introduced,Puccinia emaculata,No,No
Fungus,Puccinia graminis f. sp. tritici UG99,Absent,1.0,3.0,15.0,,1.0,2.0,10.0,Pest is introduced,Puccinia graminis,No,Yes
Fungus,Puccinia hemerocallidis,Absent,3.0,3.0,9.0,,3.0,3.0,9.0,Pest is introduced,Puccinia hemerocallidis,No,No
Fungus,Puccinia horiana,Present (Limited),3.0,2.0,18.0,Regulated non quarantine pest,2.0,2.0,12.0,Pest spreads to maximum extent,Puccinia horiana,No,No
Fungus,Puccinia pittieriana,Absent,3.0,4.0,60.0,Regulated quarantine pest.,1.0,4.0,20.0,Pest is introduced,Puccinia pittieriana,Yes,No
Fungus,Puccinia psidii,Absent,4.0,3.0,24.0,,4.0,3.0,24.0,Pest is introduced,Puccinia psidii,No,No
Fungus,Pyricularia grisea,Absent,2.0,3.0,30.0,,2.0,3.0,30.0,Pest is introduced,Pyricularia grisea,No,No
Fungus,Pyricularia oryzae (Triticum pathotype),Absent,2.0,3.0,30.0,,2.0,3.0,30.0,Pest is introduced,Pyricularia oryzae,No,No
Fungus,Quambalaria eucalypti,Absent,3.0,1.0,6.0,,3.0,1.0,6.0,Pest is introduced,Quambalaria eucalypti,No,No
